  insert into messages (;
    mission_id,;
    sender_user_id,;
    sender_name,;
    sender_role,;
    content,;
    type;
  );
  values (;
    p_mission_id,;
    (select id from profiles where role = 'admin_jtec' limit 1),  -- Système;
    'Système',;
    'system',;
    p_content,;
    'system';
  );
  returning * into v_message;
  ;
  return v_message;
end;
"
gbt_time_fetch,null
gbt_time_penalty,null
gbt_time_picksplit,null
gbt_time_union,null
gbt_time_same,null
gbt_date_consistent,null
gbt_date_distance,null
gbt_date_compress,null
gbt_date_fetch,null
gbt_date_penalty,null
update_plan_updated_at,";
BEGIN;
    NEW.updated_at = now();
    RETURN NEW;
END;
"
update_abonnement_updated_at,";
BEGIN;
    NEW.updated_at = now();
    RETURN NEW;
END;
"
increment_quota_on_mission,";
BEGIN;
    -- Incrémenter le quota si c'est une entreprise;
    IF NEW.entreprise_id IS NOT NULL THEN;
        PERFORM public.increment_mission_quota(NEW.entreprise_id);
    END IF;
    ;
    RETURN NEW;
END;
"
create_abonnement,";
DECLARE;
    v_plan RECORD;
    v_date_fin DATE;
    v_montant DECIMAL(10, 2);
    v_abonnement_id UUID;
BEGIN;
    -- Vérifier que plan existe;
    SELECT * INTO v_plan FROM public.plans WHERE id = p_plan_id AND actif = true;
    IF NOT FOUND THEN;
        RAISE EXCEPTION 'Plan introuvable ou inactif';
    END IF;
    ;
    -- Vérifier qu'un seul client est fourni;
    IF (p_entreprise_id IS NULL AND p_regie_id IS NULL) OR ;
       (p_entreprise_id IS NOT NULL AND p_regie_id IS NOT NULL) THEN;
        RAISE EXCEPTION 'Fournir entreprise_id OU regie_id (pas les deux)';
    END IF;
    ;
    -- Calculer date de fin et montant;
    IF p_type_periode = 'mensuel' THEN;
        v_date_fin := CURRENT_DATE + INTERVAL '1 month';
        v_montant := v_plan.prix_mensuel;
    ELSIF p_type_periode = 'annuel' THEN;
        v_date_fin := CURRENT_DATE + INTERVAL '1 year';
        v_montant := v_plan.prix_annuel;
    ELSE;
        RAISE EXCEPTION 'Type de période invalide (mensuel ou annuel)';
    END IF;
    ;
    -- Créer l'abonnement;
    INSERT INTO public.abonnements (;
        entreprise_id,;
        regie_id,;
        plan_id,;
        type_periode,;
        date_debut,;
        date_fin,;
        statut,;
        montant_paye,;
        date_prochain_paiement;
    ) VALUES (;
        p_entreprise_id,;
        p_regie_id,;
        p_plan_id,;
        p_type_periode,;
        CURRENT_DATE,;
        v_date_fin,;
        'actif',;
        v_montant,;
        v_date_fin;
    );
    RETURNING id INTO v_abonnement_id;
    ;
    RETURN v_abonnement_id;
END;
"
gbt_date_picksplit,null
gbt_date_union,null
gbt_date_same,null
gbt_intv_consistent,null
gbt_intv_distance,null
gbt_intv_compress,null
is_admin_jtec,";
  select exists (;
    select 1 from profiles;
    where id = auth.uid();
    and role = 'admin_jtec';
  );
"
gbt_intv_decompress,null
gbt_intv_fetch,null
gbt_intv_penalty,null
gbt_intv_picksplit,null
gbt_intv_union,null
gbt_intv_same,null
gbt_cash_consistent,null
gbt_cash_distance,null
gbt_cash_compress,null
gbt_cash_fetch,null
gbt_cash_penalty,null
gbt_cash_picksplit,null
gbt_cash_union,null
gbt_cash_same,null
gbt_macad_consistent,null
gbt_macad_compress,null
gbt_macad_fetch,null
gbt_macad_penalty,null
gbt_macad_picksplit,null
gbt_macad_union,null
gbt_macad_same,null
gbt_text_consistent,null
get_current_plan,";
BEGIN;
    RETURN QUERY;
    SELECT ;
        a.id,;
        p.id,;
        p.nom,;
        a.statut,;
        a.date_fin,;
        p.limite_missions_mois,;
        p.limite_techniciens,;
        p.limite_utilisateurs,;
        p.modules_actifs;
    FROM public.abonnements a;
    JOIN public.plans p ON a.plan_id = p.id;
    WHERE ;
        (p_entreprise_id IS NOT NULL AND a.entreprise_id = p_entreprise_id) OR;
        (p_regie_id IS NOT NULL AND a.regie_id = p_regie_id);
    AND a.statut = 'actif';
    ORDER BY a.created_at DESC;
    LIMIT 1;
END;
"
check_access_module,";
DECLARE;
    v_modules_actifs JSONB;
    v_statut VARCHAR;
BEGIN;
    -- Récupérer le plan actuel;
    SELECT ;
        p.modules_actifs,;
        a.statut;
    INTO v_modules_actifs, v_statut;
    FROM public.abonnements a;
    JOIN public.plans p ON a.plan_id = p.id;
    WHERE ;
        (p_entreprise_id IS NOT NULL AND a.entreprise_id = p_entreprise_id) OR;
        (p_regie_id IS NOT NULL AND a.regie_id = p_regie_id);
    AND a.statut = 'actif';
    ORDER BY a.created_at DESC;
    LIMIT 1;
    ;
    -- Si pas d'abonnement actif;
    IF NOT FOUND OR v_statut != 'actif' THEN;
        RETURN false;
    END IF;
    ;
    -- Vérifier si module dans la liste;
    RETURN v_modules_actifs ? p_module_name;
END;
"
check_quota,";
DECLARE;
    v_plan RECORD;
    v_abonnement RECORD;
    v_utilisation INTEGER;
BEGIN;
    -- Récupérer le plan et l'abonnement;
    SELECT ;
        a.id as abonnement_id,;
        a.missions_ce_mois,;
        a.dernier_reset_quota,;
        p.limite_missions_mois,;
        p.limite_techniciens,;
        p.limite_utilisateurs;
    INTO v_abonnement;
    FROM public.abonnements a;
    JOIN public.plans p ON a.plan_id = p.id;
    WHERE ;
        (p_entreprise_id IS NOT NULL AND a.entreprise_id = p_entreprise_id) OR;
        (p_regie_id IS NOT NULL AND a.regie_id = p_regie_id);
    AND a.statut = 'actif';
    ORDER BY a.created_at DESC;
    LIMIT 1;
    ;
    -- Si pas d'abonnement;
    IF NOT FOUND THEN;
        RETURN QUERY SELECT true, 0, 0;
        RETURN;
    END IF;
    ;
    -- Missions;
    IF p_quota_type = 'missions' THEN;
        -- Reset quota si nouveau mois;
        IF v_abonnement.dernier_reset_quota < DATE_TRUNC('month', CURRENT_DATE)::DATE THEN;
            UPDATE public.abonnements ;
            SET missions_ce_mois = 0, dernier_reset_quota = CURRENT_DATE;
            WHERE id = v_abonnement.abonnement_id;
            v_utilisation := 0;
        ELSE;
            v_utilisation := v_abonnement.missions_ce_mois;
        END IF;
        ;
        -- NULL = illimité;
        IF v_abonnement.limite_missions_mois IS NULL THEN;
            RETURN QUERY SELECT false, NULL::INTEGER, v_utilisation;
        ELSE;
            RETURN QUERY SELECT ;
                v_utilisation >= v_abonnement.limite_missions_mois,;
                v_abonnement.limite_missions_mois,;
                v_utilisation;
        END IF;
        RETURN;
    END IF;
    ;
    -- Techniciens;
    IF p_quota_type = 'techniciens' THEN;
        SELECT COUNT(*) INTO v_utilisation;
        FROM public.techniciens;
        WHERE (p_entreprise_id IS NOT NULL AND entreprise_id = p_entreprise_id);
        ;
        IF v_abonnement.limite_techniciens IS NULL THEN;
            RETURN QUERY SELECT false, NULL::INTEGER, v_utilisation;
        ELSE;
            RETURN QUERY SELECT ;
                v_utilisation >= v_abonnement.limite_techniciens,;
                v_abonnement.limite_techniciens,;
                v_utilisation;
        END IF;
        RETURN;
    END IF;
    ;
    -- Utilisateurs;
    IF p_quota_type = 'utilisateurs' THEN;
        IF p_entreprise_id IS NOT NULL THEN;
            SELECT COUNT(*) INTO v_utilisation;
            FROM profiles;
            WHERE entreprise_id = p_entreprise_id;
        ELSIF p_regie_id IS NOT NULL THEN;
            SELECT COUNT(*) INTO v_utilisation;
            FROM profiles;
            WHERE regie_id = p_regie_id;
        END IF;
        ;
        IF v_abonnement.limite_utilisateurs IS NULL THEN;
            RETURN QUERY SELECT false, NULL::INTEGER, v_utilisation;
        ELSE;
            RETURN QUERY SELECT ;
                v_utilisation >= v_abonnement.limite_utilisateurs,;
                v_abonnement.limite_utilisateurs,;
                v_utilisation;
        END IF;
        RETURN;
    END IF;
    ;
    -- Type inconnu;
    RAISE EXCEPTION 'Type de quota invalide: %', p_quota_type;
END;
"
increment_mission_quota,";
DECLARE;
    v_abonnement_id UUID;
BEGIN;
    -- Trouver l'abonnement actif;
    SELECT id INTO v_abonnement_id;
    FROM public.abonnements;
    WHERE entreprise_id = p_entreprise_id;
    AND statut = 'actif';
    ORDER BY created_at DESC;
    LIMIT 1;
    ;
    IF FOUND THEN;
        -- Incrémenter le compteur;
        UPDATE public.abonnements;
        SET missions_ce_mois = missions_ce_mois + 1,;
            updated_at = now();
        WHERE id = v_abonnement_id;
    END IF;
END;
"
change_plan,";
DECLARE;
    v_ancien_abonnement RECORD;
    v_nouveau_plan RECORD;
    v_nouveau_abonnement_id UUID;
    v_jours_restants INTEGER;
    v_nouvelle_date_fin DATE;
BEGIN;
    -- Récupérer l'ancien abonnement;
    SELECT * INTO v_ancien_abonnement;
    FROM public.abonnements;
    WHERE id = p_abonnement_id;
    AND statut = 'actif';
    ;
    IF NOT FOUND THEN;
        RAISE EXCEPTION 'Abonnement introuvable ou inactif';
    END IF;
    ;
    -- Récupérer le nouveau plan;
    SELECT * INTO v_nouveau_plan;
    FROM public.plans;
    WHERE id = p_nouveau_plan_id;
    AND actif = true;
    ;
    IF NOT FOUND THEN;
        RAISE EXCEPTION 'Nouveau plan introuvable ou inactif';
    END IF;
    ;
    -- Calculer la nouvelle date de fin;
    v_jours_restants := v_ancien_abonnement.date_fin - CURRENT_DATE;
    IF v_jours_restants < 0 THEN;
        v_jours_restants := 0;
    END IF;
    ;
    IF v_ancien_abonnement.type_periode = 'mensuel' THEN;
        v_nouvelle_date_fin := CURRENT_DATE + INTERVAL '1 month';
    ELSE;
        v_nouvelle_date_fin := CURRENT_DATE + INTERVAL '1 year';
    END IF;
    ;
    -- Annuler l'ancien abonnement;
    UPDATE public.abonnements;
    SET statut = 'annule',;
        updated_at = now();
    WHERE id = p_abonnement_id;
    ;
    -- Créer le nouvel abonnement;
    INSERT INTO public.abonnements (;
        entreprise_id,;
        regie_id,;
        plan_id,;
        type_periode,;
        date_debut,;
        date_fin,;
        statut,;
        montant_paye,;
        date_prochain_paiement,;
        missions_ce_mois,;
        dernier_reset_quota;
    ) VALUES (;
        v_ancien_abonnement.entreprise_id,;
        v_ancien_abonnement.regie_id,;
        p_nouveau_plan_id,;
        v_ancien_abonnement.type_periode,;
        CURRENT_DATE,;
        v_nouvelle_date_fin,;
        'actif',;
        CASE ;
            WHEN v_ancien_abonnement.type_periode = 'mensuel' ;
            THEN v_nouveau_plan.prix_mensuel;
            ELSE v_nouveau_plan.prix_annuel;
        END,;
        v_nouvelle_date_fin,;
        v_ancien_abonnement.missions_ce_mois, -- Conserver le compteur;
        v_ancien_abonnement.dernier_reset_quota;
    );
    RETURNING id INTO v_nouveau_abonnement_id;
    ;
    RETURN v_nouveau_abonnement_id;
END;
"
gbt_bpchar_consistent,null
gbt_text_compress,null
gbt_bpchar_compress,null
gbt_text_penalty,null
gbt_text_picksplit,null
gbt_text_union,null
gbt_text_same,null
gbt_bytea_consistent,null
gbt_bytea_compress,null
gbt_bytea_penalty,null
gbt_bytea_picksplit,null
gbt_bytea_union,null
gbt_bytea_same,null
update_mission_status,";
declare;
  v_current_status mission_status;
begin;
  select statut;
  into v_current_status;
  from missions;
  where id = p_mission_id;
;
  if not found then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Mission introuvable';
    );
  end if;
;
  update missions;
  set;
    statut = p_new_status,;
    updated_at = now();
  where id = p_mission_id;
;
  return jsonb_build_object(;
    'success', true,;
    'ancien_statut', v_current_status,;
    'nouveau_statut', p_new_status;
  );
end;
"
gbt_numeric_consistent,null
gbt_numeric_compress,null
gbt_numeric_penalty,null
gbt_numeric_picksplit,null
gbt_numeric_union,null
gbt_numeric_same,null
gbt_bit_consistent,null
gbt_bit_compress,null
gbt_bit_penalty,null
gbt_bit_picksplit,null
gbt_bit_union,null
gbt_bit_same,null
gbt_inet_consistent,null
update_ticket_status,";
declare;
  v_current_status ticket_status;
begin;
  select statut;
  into v_current_status;
  from tickets;
  where id = p_ticket_id;
;
  if not found then;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Ticket introuvable';
    );
  end if;
;
  -- règles métier strictes;
  if v_current_status = 'nouveau';
     and p_new_status = 'en_attente';
     and p_role in ('regie', 'admin_jtec') then;
    null;
;
  elsif v_current_status = 'en_attente';
     and p_new_status = 'en_cours';
     and p_role in ('entreprise', 'admin_jtec') then;
    null;
;
  elsif v_current_status = 'en_cours';
     and p_new_status = 'termine';
     and p_role in ('entreprise', 'admin_jtec') then;
    null;
;
  elsif v_current_status = 'termine';
     and p_new_status = 'clos';
     and p_role in ('regie', 'admin_jtec') then;
    null;
;
  elsif p_new_status = 'annule';
     and p_role in ('regie', 'locataire', 'admin_jtec') then;
    null;
;
  else;
    return jsonb_build_object(;
      'success', false,;
      'error', 'Transition non autorisée',;
      'from', v_current_status,;
      'to', p_new_status,;
      'role', p_role;
    );
  end if;
;
  update tickets;
  set;
    statut = p_new_status,;
    updated_at = now(),;
    date_cloture = case;
      when p_new_status in ('clos','annule') then now();
      else date_cloture;
    end;
  where id = p_ticket_id;
;
  return jsonb_build_object(;
    'success', true,;
    'ancien_statut', v_current_status,;
    'nouveau_statut', p_new_status;
  );
end;
"
gbt_inet_compress,null
gbt_inet_penalty,null
gbt_inet_picksplit,null
gbt_inet_union,null
prevent_role_self_escalation,";
declare;
  v_current_user_role text;
  v_is_admin boolean := false;
begin;
  -- 1. Récupérer le rôle de l'utilisateur qui fait la modification;
  select role into v_current_user_role;
  from profiles;
  where id = auth.uid();
  ;
  -- 2. Vérifier si l'utilisateur est admin_jtec;
  if v_current_user_role = 'admin_jtec' then;
    v_is_admin := true;
  end if;
  ;
  -- 3. Si le champ 'role' est modifié;
  if OLD.role is distinct from NEW.role then;
    -- 3a. Si l'utilisateur modifie son propre rôle;
    if OLD.id = auth.uid() then;
      -- Même un admin ne peut pas changer son propre rôle;
      -- Cela évite qu'un admin se rétrograde par erreur;
      raise exception 'SÉCURITÉ: Impossible de modifier son propre rôle. Contactez un autre administrateur.';
    end if;
    ;
    -- 3b. Si ce n'est pas un admin qui modifie le rôle d'un autre utilisateur;
    if not v_is_admin then;
      raise exception 'SÉCURITÉ: Seul un admin_jtec peut modifier le rôle d''un utilisateur.';
    end if;
    ;
    -- 3c. Log de la modification (audit);
    raise notice 'AUDIT: Admin % a changé le rôle de % : % → %', ;
      auth.uid(), ;
      NEW.id, ;
      OLD.role, ;
      NEW.role;
  end if;
  ;
  -- 4. Autoriser la modification;
  return NEW;
end;
"
gbt_inet_same,null
gbt_uuid_consistent,null
gbt_uuid_fetch,null
gbt_uuid_compress,null
gbt_uuid_penalty,null
gbt_uuid_picksplit,null
gbt_uuid_union,null
gbt_uuid_same,null";
